# compiler: R8
# compiler_version: 8.4.22
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 573232e
# pg_map_hash: SHA-256 573232e77b6d244e48281cecba105e390c69ba73362a263d1ad30d546c9ff6e6
com.liunx.terminal.MainActivity -> com.liunx.terminal.MainActivity:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    android.widget.EditText input -> a
    android.widget.TextView output -> b
    android.widget.ScrollView scroll -> c
    com.liunx.terminal.ShellManager shell -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"La/h;"}
    java.lang.StringBuilder displayBuffer -> e
    android.os.Handler uiHandler -> f
    java.lang.Runnable uiUpdateRunnable -> g
    int $r8$clinit -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.liunx.terminal.ShellManager.setOutputListener(com.liunx.terminal.ShellManager$OutputListener):0:0 -> a
    1:1:void initTerminal():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.liunx.terminal.ShellManager.start():0:0 -> a
    2:2:void initTerminal():0 -> a
    3:3:void com.liunx.terminal.ShellManager.startReader(java.io.BufferedReader):0:0 -> a
    3:3:void com.liunx.terminal.ShellManager.start():0 -> a
    3:3:void initTerminal():0 -> a
    4:4:void com.liunx.terminal.ShellManager.start():0:0 -> a
    4:4:void initTerminal():0 -> a
    1:1:void showKeyboard():0:0 -> b
    1:1:boolean hasStoragePermissions():0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:void requestStoragePermissions():0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:void com.liunx.terminal.ShellManager.destroy():0:0 -> onDestroy
    1:1:void onDestroy():0 -> onDestroy
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.liunx.terminal.ShellManager.destroy():0:0 -> onDestroy
    2:2:void onDestroy():0 -> onDestroy
com.liunx.terminal.MainActivity$$ExternalSyntheticApiModelOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void a.MainActivity$$ExternalSyntheticApiModelOutline0.m(android.widget.EditText):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.liunx.terminal.MainActivity$$ExternalSyntheticApiModelOutline1 -> a.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int a.MainActivity$$ExternalSyntheticApiModelOutline1.m(com.liunx.terminal.MainActivity):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void a.MainActivity$$ExternalSyntheticApiModelOutline1.m(com.liunx.terminal.MainActivity,java.lang.String[]):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int a.MainActivity$$ExternalSyntheticApiModelOutline1.m$1(com.liunx.terminal.MainActivity):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
com.liunx.terminal.MainActivity$$ExternalSyntheticLambda4 -> a.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
